--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2356   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3093918'
    2357   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3093919'
    2358   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3093920'
    2359   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3093922'
    2360   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3093923'
    2361   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3093924'
    2362   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3093925'
    2363   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112957'
    2364   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112958'
    2365   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112959'
    2366   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112960'
    2367   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112961'
    2368   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112962'
    2369   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112963'
    2370   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112964'
    2371   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112965'
    2372   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112966'
    2373   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112967'
    2374   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112968'
    2375   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3112969'
    2376   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3112970'
    2377   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3114069'
    2378   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3121246'
    2379   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127979'
    2380   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127980'
    2381   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127981'
    2382   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127982'
    2383   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127983'
    2384   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127984'
    2385   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127985'
    2386   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127986'
    2387   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127987'
    2388   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127988'
    2389   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127989'
    2390   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127990'
    2391   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127991'
    2392   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3127992'
    2393   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3142227'
    2394   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3185489'
    2395   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215607'
    2396   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3215633'
    2397   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3215634'
    2398   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3215845'
    2399   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216477'
    2400   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216485'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2401   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216718'
    2402   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216725'
    2403   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216726'
    2404   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216727'
    2405   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216734'
    2406   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3216749'
    2407   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216937'
    2408   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216938'
    2409   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216942'
    2410   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3216954'
    2411   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3217159'
    2412   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3217160'
    2413   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3220151'
    2414   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3220152'
    2415   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3233843'
    2416   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236100'
    2417   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236101'
    2418   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236102'
    2419   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236103'
    2420   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236104'
    2421   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236105'
    2422   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236106'
    2423   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236107'
    2424   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236108'
    2425   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236109'
    2426   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236110'
    2427   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236111'
    2428   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236112'
    2429   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236113'
    2430   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236114'
    2431   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236115'
    2432   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236116'
    2433   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236117'
    2434   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236118'
    2435   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236119'
    2436   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236120'
    2437   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236121'
    2438   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236122'
    2439   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236123'
    2440   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236124'
    2441   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236125'
    2442   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236126'
    2443   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236127'
    2444   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236128'
    2445   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236129'
    2446   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236130'
    2447   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3236131'
    2448   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3310986'
    2449   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3310987'
    2450   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3310988'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2451   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329624'
    2452   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3329625'
    2453   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329626'
    2454   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329627'
    2455   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329628'
    2456   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329629'
    2457   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329630'
    2458   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329631'
    2459   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329632'
    2460   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329633'
    2461   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329634'
    2462   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329636'
    2463   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329637'
    2464   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329638'
    2465   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329639'
    2466   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329641'
    2467   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3329688'
    2468   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3329689'
    2469   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3329691'
    2470   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3329692'
    2471   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330049'
    2472   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330050'
    2473   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330051'
    2474   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330052'
    2475   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330053'
    2476   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330054'
    2477   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330055'
    2478   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330056'
    2479   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330057'
    2480   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330058'
    2481   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330059'
    2482   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330060'
    2483   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330061'
    2484   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330062'
    2485   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330063'
    2486   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330064'
    2487   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330065'
    2488   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330066'
    2489   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330067'
    2490   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330068'
    2491   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330070'
    2492   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330071'
    2493   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330072'
    2494   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3330073'
    2495   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3343899'
    2496   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3343900'
    2497   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357763'
    2498   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357764'
    2499   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357765'
    2500   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357766'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2501   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357767'
    2502   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357768'
    2503   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357769'
    2504   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357770'
    2505   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357771'
    2506   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357772'
    2507   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357773'
    2508   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357774'
    2509   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357775'
    2510   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357776'
    2511   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357777'
    2512   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357778'
    2513   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357779'
    2514   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3357781'
    2515   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425745'
    2516   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425746'
    2517   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425747'
    2518   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425748'
    2519   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425749'
    2520   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425750'
    2521   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425753'
    2522   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3425754'
    2523   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580775'
    2524   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580776'
    2525   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580777'
    2526   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580778'
    2527   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580779'
    2528   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580780'
    2529   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580781'
    2530   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580782'
    2531   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580783'
    2532   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580784'
    2533   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580785'
    2534   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580786'
    2535   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580787'
    2536   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580788'
    2537   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580789'
    2538   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580790'
    2539   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580791'
    2540   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3580792'
    2541   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616890'
    2542   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3616891'
    2543   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616900'
    2544   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3616902'
    2545   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616903'
    2546   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616904'
    2547   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616905'
    2548   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616906'
    2549   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3616908'
    2550   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3616913'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2551   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3618032'
    2552   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3618036'
    2553   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3618037'
    2554   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3618038'
    2555   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3618039'
    2556   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3618134'
    2557   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3618137'
    2558   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3618140'
    2559   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3632864'
    2560   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3632865'
    2561   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3632866'
    2562   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3632867'
    2563   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3639433'
    2564   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3639856'
    2565   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3644451'
    2566   1/0     1/0     1/0     1/0     6/0     6/0     6/0     6/0   'CHEMBL3644452'
    2567   1/0     1/0     1/0     1/0     8/0     8/0     8/0     8/0   'CHEMBL3644453'
    2568   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644454'
    2569   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3644455'
    2570   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644456'
    2571   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3644457'
    2572   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644458'
    2573   1/0     1/0     1/0     1/0     7/0     7/0     7/0     7/0   'CHEMBL3644459'
    2574   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644460'
    2575   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644461'
    2576   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3644462'
    2577   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644463'
    2578   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644464'
    2579   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644465'
    2580   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644784'
    2581   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644785'
    2582   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644786'
    2583   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644790'
    2584   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3644791'
    2585   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644796'
    2586   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644797'
    2587   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644799'
    2588   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3644800'
    2589   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645490'
    2590   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645491'
    2591   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645492'
    2592   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645493'
    2593   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645494'
    2594   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645495'
    2595   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645496'
    2596   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3645497'
    2597   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3650433'
    2598   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3650434'
    2599   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3650435'
    2600   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3650436'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    2601   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3650437'
    2602   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3650439'
    2603   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3650440'
    2604   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654418'
    2605   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654419'
    2606   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654420'
    2607   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3654421'
    2608   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3654422'
    2609   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654423'
    2610   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654424'
    2611   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654425'
    2612   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654426'
    2613   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL3654427'
    2614   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3654428'
    2615   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654429'
    2616   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL3654430'
    2617   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3675618'
    2618   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL3675619'
    2619   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL3675622'
